name_dat                                      ,name_gui                               ,info                                                                                                                                                                                                           ,source                                                                                     ,category
Metric (area)                                 ,metrikus                               ,"SI, engedélyezett nem SI és történelmi metrikus mértékegységek."                                                                                                                                              ,SI 2009.                                                                                   ,area
Imperial/US customary (area)                  ,angolszász                             ,Brit (Imperial) és amerikai (US Customary) területmértékek. 1959 óta egységes yard alapján.                                                                                                                    ,"Cardarelli 2003, 31–32, 40–41."                                                           ,area
Attic (area)                                  ,attikai                                ,"Ókori attikai területmértékek. Szegényesen adatolt, egyetlen bizonyosan használt mértékegysége az attikai hold (πλέθρον – plethron)."                                                                         ,"Hultsch 1882, 39–42, Finály, 1883, 123, and Vilmos 1984, s.v. ""mérték."""                ,area
Roman (area)                                  ,római                                  ,Ókori római területmértékek. A rendszer a láb négyzeteire (pes quadratus) épül.                                                                                                                                ,"Hultsch 1882, 82–88, Finály, 1883, 133–135, and Vilmos 1984, s.v. ""mérték."""            ,area
Austrian/Viennese (area)                      ,osztrák/bécsi                          ,"Fokozatosan kialakuló, hatos számrendszerű mértékrendszer. Alapegysége valószínűleg a négyszögöl (Quadratklafter) volt."                                                                                      ,"Bogdán 1990, 37."                                                                         ,area
Hungarian Royal (area)                        ,magyar királyi                         ,"A középkortól a 19. századig használt országos rendszer. A hosszmértékekkel ellentétben nem átvétel, hanem belső fejlődés eredménye."                                                                         ,"Bogdán 1978, 23–28, 35–36, and Bogdán 1990, 36."                                          ,area
(Austro-)Hungarian                            ,(osztrák–)magyar                       ,Bécsi és magyar mértékegységekből létrejövő kevert rendszer a 19. század derekán. Alapegysége a (bécsi) négyszögöl volt.                                                                                       ,"Bogdán 1990, 36–37."                                                                      ,area
Cadastral                                     ,katasztrális                           ,Két alsó-ausztriai mértékegység adoptálása a II. József-féle felméréshez kapcsolódóan. Az 1850-es évektől országos rendszer. Kiegészítő jelleggel ma is használatos.                                           ,"Bogdán 1990, 36."                                                                         ,area
Pressburg (area)                              ,pozsonyi                               ,Az újkori pozsonyi hosszmértékekre épülő területegységek. Két tagja ismert: négyszögláb és -öl.                                                                                                                ,"Bogdán 1990, 50."                                                                         ,area
Selmec/Hungarian mining area (Medieval)       ,selmeci/magyar bányam. (középk.)       ,"Résszint a selmeci helyi, résszint a német bányászati rendszerre épül. Jellemzője a hetes számrendszer. Bogdán országos elterjedését feltételezi."                                                            ,"Bogdán 1978, 38."                                                                         ,area
Selmec/Hungarian mining area (Early Modern)   ,selmeci/magyar bányam. (kora újk.)     ,"A középkori bányamértékek továbbfejlődése. Kevert számrendszerű, alapegysége a (négyszög)kötél."                                                                                                              ,"Bogdán 1990, 46–47."                                                                      ,area
Selmec/Hungarian mining area (mid18th c.-)    ,selmeci/magyar bányam. (18. sz. köz.–) ,"A 18. század közepétől bevezetett új bányatelek egységek, a régieknél jelentősen nagyobb területtel."                                                                                                         ,"Bogdán 1990, 47."                                                                         ,area
Kőszeg vineyard area                          ,kőszegi szőlő földmérték               ,"16. századi kőszegi szőlő földmértékek. Az egységek a bormértékeket követik."                                                                                                                                 ,"Bogdán 1978, 39–40."                                                                      ,area
Sárvár vineyard area                          ,sárvári szőlő földmérték               ,"16. századi sárvári szőlő földmértékek. Az egységek a bormértékeket követik."                                                                                                                                 ,"Bogdán 1978, 39–40."                                                                      ,area
Tokaj vineyard area                           ,Tokaj-vidéki szőlő földmérték          ,"A tokaji borvidék kora újkori földmértékei. Az egységek a bortároló eszközökből alakultak ki."                                                                                                                ,"Bogdán 1990, 48."                                                                         ,area
writing paper                                 ,írópapír                               ,"Az írópapír hagyományos, nemzetközi mértékrendszere."                                                                                                                                                         ,"Bogdán 1991, 53."                                                                         ,dimensionless
